streaming,ads,spending
0,0,231.5027793
1,1,291.4058283
1,1,292.6266861
0,1,255.9465877
0,1,201.0961577
1,1,288.1894069
0,1,251.157879
0,1,223.3789976
0,0,250.3339971
0,1,237.9265624
1,1,265.0665481
0,0,258.2461208
1,0,272.772438
1,1,270.7440801
0,0,238.3472984
1,0,273.1779161
0,1,227.6831238
0,1,253.9876808
0,0,211.84976
1,1,294.0363179
0,0,222.9348652
0,1,263.951411
0,1,226.0354887
1,0,282.0858758
0,1,219.6138838
0,0,205.7094963
0,1,229.1835265
1,1,304.9649313
0,0,235.3452208
0,1,236.8753979
0,0,225.2253027
0,0,241.8228889
0,1,230.6312848
1,1,279.6830678
1,1,262.5305625
1,0,279.6915871
0,1,224.5949074
0,0,223.276553
1,0,280.0226019
0,0,236.1864626
1,0,285.9671556
0,0,227.7833698
0,1,223.5369437
1,0,291.5287563
1,0,277.2516852
1,1,307.2047787
1,1,290.4545618
1,1,278.1027525
0,0,236.0057906
1,1,289.0028226
0,1,238.0273286
1,0,278.6137076
1,1,280.106656
1,0,299.356274
0,0,234.6439365
0,0,229.9190649
0,0,209.4754483
0,0,224.7106452
0,1,248.9162842
0,1,216.2814853
0,1,230.4243612
0,0,234.1858936
1,0,279.4101054
0,0,225.5850812
1,1,291.6138225
0,1,243.5172904
0,0,240.3745783
0,0,228.6854584
0,0,219.7628724
0,0,239.8855061
1,0,287.0841769
1,0,276.797849
0,0,218.9797758
0,0,261.8883048
0,1,251.3865377
0,1,239.0550601
0,0,246.3583055
0,0,271.9014606
0,0,228.0778173
0,0,226.5657962
1,0,286.6908617
1,0,277.7048689
1,0,272.8051542
0,1,231.5768352
1,0,273.4462164
0,1,244.9001937
1,0,294.7560788
1,0,284.7192712
1,0,294.7347261
1,1,276.4716118
1,1,255.5488486
0,1,245.648772
1,0,278.9933558
0,1,251.4658152
0,1,243.8781125
0,0,244.1236763
1,0,289.7792948
0,0,228.1221271
0,1,226.9191693
0,0,244.2880219
1,1,310.0104734
0,0,231.624831
1,0,297.8365088
1,1,263.7552474
1,0,279.086104
0,1,225.6548157
1,0,281.1426948
0,1,235.0491526
0,1,226.8059824
1,0,287.6220744
1,0,255.5719628
1,1,289.8795532
0,1,234.0374724
0,1,246.8722881
1,1,291.9734606
1,0,270.4045428
1,0,267.0469429
1,0,291.2739527
0,0,216.1996893
0,1,245.4074554
1,0,293.9798899
0,1,225.3388314
1,1,283.8279242
1,1,288.676209
0,0,226.8573399
1,1,285.3282873
0,0,227.7711909
1,0,286.3809682
1,0,271.1362653
0,0,240.3059101
1,0,292.532726
0,1,234.1003582
0,0,236.560832
0,0,217.8056855
1,0,310.7193768
0,0,231.2515556
0,0,247.2353249
1,0,283.6543232
1,0,287.5629316
1,1,284.1089644
1,0,274.5689127
1,1,277.4068448
1,0,254.6362737
1,1,291.08022
0,0,257.5774124
0,1,223.7659112
1,0,272.1570896
0,0,222.9058427
1,0,282.6638421
0,1,232.1368435
1,1,281.8228418
0,0,236.7984374
1,1,292.7189733
0,0,234.1849755
0,1,237.0843002
0,0,226.4970232
1,0,269.137304
1,1,295.819058
0,1,248.9227426
0,0,211.5425425
1,0,292.0757145
0,1,229.3486831
1,0,285.2067439
0,1,224.5371185
1,1,300.0969531
1,1,288.3477664
0,1,221.9347529
1,0,279.2063495
1,0,277.7195652
1,0,278.2423484
0,0,239.3472521
1,0,270.3381528
1,0,283.0871095
0,1,250.4749983
1,0,272.9278471
0,1,248.0906887
0,0,228.6263367
0,0,237.2024978
0,1,245.4697703
0,1,232.4393631
1,1,312.7773998
0,1,254.9186287
1,1,281.4048883
1,0,267.8948013
1,1,297.022764
0,0,230.1586577
0,1,247.9688957
0,1,248.5959358
1,0,275.7023977
1,0,265.8999704
0,1,241.7078284
0,1,231.522033
1,1,325.2027032
1,0,281.8202098
1,1,293.629315
1,1,287.6265621
1,1,273.7256806
0,1,250.7470781
0,1,243.9791067
1,1,277.7549905
0,0,228.114913
0,1,244.6400483
1,0,294.0458044
1,0,290.3416183
0,0,228.5418272
0,1,246.3446636
1,1,272.9032167
1,0,270.3569385
0,1,254.7035478
1,0,279.6193215
0,1,224.9096719
0,0,239.2997474
0,0,229.0667785
1,1,277.4366286
1,1,269.2355285
0,0,232.9503635
1,1,265.2284161
1,1,286.7131694
1,0,278.5296861
0,1,255.1752891
0,0,241.4330374
0,1,226.3836614
0,0,239.0003346
